program_code,program_name,program_status,credential_earned,program_fees,program_potential_outcome,program_provider,eligibility_criteria,program_address,geographic_areas,on_etpl,program_description
508292,Bachelors Degree in Training,Deferred,Bachelors Degree,$27644.63,Graduated;Transferred;Withdrew;Suspended;Terminated,Pedagogical Academy,SecondaryLevel,32 Autumn Leaf Court,District of Columbia,YES,integrate user-centric synergies
361546,Attendance Certificate in Sales,Open,Attendance Certificate,$28411.71,Graduated;Transferred;Withdrew;Suspended;Terminated,University of Development Alternative,SecondaryLevel,90219 Coolidge Crossing,New York,NO,benchmark holistic vortals
22772,Attendance Certificate in Human Resources,Discontinued,Attendance Certificate,$16850.18,Graduated;Withdrew;Suspended;Sabbatical,Johannes-Gutenberg Universität Mainz,Resident,373 Nelson Center,Pennsylvania,N/A,matrix global schemas
387189,Apprenticeship Certificate in Marketing,Discontinued,Apprenticeship Certificate,$19795.58,Graduated;Withdrew;Suspended;Sabbatical,Ecole Nationale Supérieure de Techniques Avancées,Resident,9665 Forster Parkway,Alabama,YES,transform killer platforms
534634,Bachelors Degree in Human Resources,Discontinued,Bachelors Degree,$991.59,Graduated;Withdrew;Suspended;Sabbatical,Universidad del Turismo,Resident,21 Charing Cross Lane,Texas,NO,reinvent frictionless metrics
844132,Associate Degree in Support,Open,Associate Degree,$16816.96,Graduated;Transferred;Withdrew;Suspended;Terminated,University of Science and Technology,FormerMilitary,4 Northview Parkway,Texas,N/A,grow value-added e-business
440575,Associate Degree in Legal,Discontinued,Associate Degree,$7004.22,Graduated;Transferred;Withdrew;Suspended;Terminated,Fachhochschulstudiengänge Hagenberg,Resident,653 Eastwood Court,Michigan,YES,orchestrate e-business networks
932843,Associate Degree in Research and Development,Open,Associate Degree,$18596.67,Graduated;Transferred;Withdrew,Southwestern University,SecondaryLevel,1586 Petterle Parkway,Texas,NO,engineer rich action-items
900520,Attendance Certificate in Product Management,Deferred,Attendance Certificate,$29695.01,Graduated;Withdrew;Suspended;Sabbatical,Universidad Autónoma de Fresnillo,PublicEmployee,68266 Myrtle Junction,Texas,N/A,revolutionize back-end paradigms
250128,Attendance Certificate in Services,Open,Attendance Certificate,$23795.40,Graduated;Transferred;Withdrew,Islamic Azad University,FormerMilitary,95 Loomis Crossing,New Mexico,YES,aggregate compelling systems
187783,Bachelors Degree in Legal,Deferred,Bachelors Degree,$1014.82,Graduated;Withdrew;Suspended;Sabbatical,Lyceum University,FormerMilitary,1677 Knutson Hill,California,NO,optimize world-class users
295707,Associate Degree in Research and Development,Open,Associate Degree,$18596.67,Graduated;Transferred;Withdrew;Suspended;Terminated,Southwestern University,SecondaryLevel,1586 Petterle Parkway,Texas,N/A,engineer rich action-items
98133,Attendance Certificate in Research and Development,Open,Attendance Certificate,$28513.61,Graduated;Withdrew;Suspended;Sabbatical,Technological Education Institute of Kozani,PostSecondaryLevel,5833 Scott Place,California,YES,generate seamless markets
